{{Short description|Citizens or natives of the United States of America}}
{{About|the people of the United States of America|other uses|American (disambiguation)|the meanings of ''American'' in various contexts|American (word)|a similar title|The Americans (disambiguation){{!}}The Americans}}
{{pp-pc1}}
{{Use American English|date=January 2019}}
{{Use mdy dates|date=October 2017}}
{{Infobox ethnic group
| group            = Americans
| native_name      =
| native_name_lang =
| flag             = File:Flag of the United States.svg
| flag_caption     = [[Flag of the United States of America]]
| population       = {{Circa|'''308.7 million'''|lk=yes}}<ref>{{cite press release|title=U.S. Census Bureau Announces 2010 Census Population Counts – Apportionment Counts Delivered to President |url=http://2010.census.gov/news/releases/operations/cb10-cn93.html |publisher=[[United States Census Bureau]] |date=December 21, 2010 |access-date=November 23, 2012 |archive-url=https://web.archive.org/web/20101224044247/http://2010.census.gov/news/releases/operations/cb10-cn93.html |archive-date=December 24, 2010 |url-status=dead |df=mdy }}</ref><br />{{small|([[2010 United States Census]])}}<br />{{Circa|'''329.5 million'''}}<ref>{{cite web |url=https://www.census.gov/popclock/ |publisher=U.S. Census Bureau |title=U.S. and World Population Clock |access-date=March 16, 2019}}</ref><br />{{small|(2020 U.S. population (est.))}}
[[File:American people around the world.svg|center|frameless|260x260px]]
| region1          = [[Mexico]]
| pop1             = 738,100–1,000,000
| ref1             = <ref>{{cite web|url=http://www3.inegi.org.mx/sistemas/TabuladosBasicos/LeerArchivo.aspx?ct=27409&c=27302&s=est&f=2|title=People live in Mexico, INEGI, 2010}}</ref><ref>{{cite web |url=https://www.overseasvotefoundation.org/files/counting%20american%20civilians%20abroad.pdf |title=These are our Numbers: Civilian Americans Overseas and Voter Turnout |last1=Smith |first1=Dr. Claire M. |date=August 2010 |work=OVF Research Newsletter |publisher=Overseas Vote Foundation |access-date=December 11, 2012 |quote=Previous research indicates that the number of U.S. Americans living in Mexico is around 1 million, with 600,000 of those living in Mexico City. |archive-url=https://web.archive.org/web/20131024051944/https://www.overseasvotefoundation.org/files/counting%20american%20civilians%20abroad.pdf |archive-date=October 24, 2013 |url-status=dead }}</ref>
| region2          = [[Canada]]
| pop2             = 316,350–1,000,000
