{{short description|City in Kane County, Illinois, United States}}
{{Infobox settlement
| name = Aurora, Illinois
| official_name = City of Aurora
| native_name = 
| native_name_lang = 
| other_name = 
| settlement_type = City
| image_skyline = Downer_Place,_Aurora,_IL.jpg
| imagesize = 
| image_alt = 
| image_caption = Downer Place on Stolp Island, downtown Aurora
| image_flag = 
| image_seal = 
| image_blank_emblem = Aurora, Illinois city logo.png
| blank_emblem_size = 120px
| etymology = 
| nickname = City of Lights
| motto = A City Second to None
| anthem = 
| image_map = DuPage County and Kane County Illinois incorporated and unincorporated areas Aurora highlighted.svg
| mapsize = 260px
| map_alt = 
| map_caption = Location of Aurora in DuPage and Kane Counties, Illinois.
| image_map1 = Illinois in United States (US48).svg
| mapsize1 = 
| map_alt1 = 
| map_caption1 = Location of Illinois in the United States
| coordinates = {{coord|41|45|50|N|88|17|24|W|display=inline,title}}
| coor_pinpoint = 
| coordinates_footnotes = 
| grid_name = 
| grid_position = 
| subdivision_type = Country
| subdivision_name = United States
| subdivision_type1 = State
| subdivision_name1 = Illinois
| subdivision_type2 = Counties
| subdivision_name2 = [[DuPage County, Illinois|DuPage]], [[Kane County, Illinois|Kane]], [[Kendall County, Illinois|Kendall]], [[Will County, Illinois|Will]]
| subdivision_type3 = Townships
| subdivision_name3 = [[Aurora Township, Kane County, Illinois|Aurora (Kane)]], [[Batavia Township, Kane County, Illinois|Batavia (Kane)]], [[Sugar Grove Township, Kane County, Illinois|Sugar Grove (Kane)]], [[Naperville Township, DuPage County, Illinois|Naperville (DuPage)]], [[Winfield Township, DuPage County, Illinois|Winfield (DuPage)]], [[Oswego Township, Kendall County, Illinois|Oswego (Kendall)]], [[Wheatland Township, Will County, Illinois|Wheatland (Will)]]
| subdivision_type4 = 
| subdivision_name4 = 
| established_title = Settled
| established_date = 1834
| established_title1 = 
| established_date1 = 
| established_title2 = [[Municipal corporation|Incorporated]] (village)
| established_date2 = 1845 
| established_title3 = Incorporated (city)
| established_date3 = 1857
| established_title4 = 
| established_date4 = 
| established_title5 = 
| established_date5 = 
| established_title6 = 
| established_date6 = 
| established_title7 = 
| established_date7 = 
| extinct_title = 
| extinct_date = 
| founder = 
| named_for = 
| seat_type = 
| seat = 
| seat1_type = 
| seat1 = 
| government_footnotes = 
| government_type = [[Mayor–council government|Mayor–council]]
| governing_body = 
| leader_party = 
| leader_title = Mayor
| leader_name = Richard Irvin <ref>{{cite news |title=Our Campaigns - Candidate - Richard C. Irvin}}</ref>
| leader_title1 = 
| leader_name1 = 
| total_type = 
| unit_pref = Imperial
| area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_17.txt|publisher=United States Census Bureau|accessdate=July 14, 2020}}</ref>
| area_total_km2 = 118.95
| area_total_sq_mi = 45.93
| area_land_km2 = 116.51
| area_land_sq_mi = 44.98
| area_water_km2 = 2.45
| area_water_sq_mi = 0.94
| area_water_percent = 
| area_metro_footnotes = 
| area_metro_km2 = 
| area_metro_sq_mi = 
| area_rank = 
| elevation_footnotes = 
| elevation_m = 
| elevation_ft = 718
| elevation_point = 
| elevation_max_footnotes = 
| elevation_max_m = 
| elevation_max_ft = 
| elevation_max_point = 
| elevation_max_rank = 
| elevation_min_footnotes = 
| elevation_min_m = 
| elevation_min_ft = 
| elevation_min_point = 
| elevation_min_rank = 
| population_as_of = [[2010 United States Census|2010]]
