{{short description|Wikipedia list article}}
{{Use mdy dates|date=July 2019}}
{{DISPLAYTITLE:List of covers of ''Time'' magazine (2010s)}}
[[File:Time Magazine logo.svg|200px|right]]
This is a '''list of covers of ''Time'' magazine''' between 2010 and 2019. [[Time (magazine)|''Time'']] was first published in 1923. As ''Time'' became established as one of the United States' leading [[newsmagazines]], an appearance on the cover of ''Time'' became an indicator of a person's notability, fame or notoriety.  Such features were accompanied by articles about the person.

A European, Middle East and African version, an Asian version, and a South Pacific version are also published in addition to the United States edition each week. This article distinguishes when the intercontinental covers are different.

For other decades, see [[Lists of covers of Time magazine|Lists of covers of ''Time'' magazine]].

==2010==
{| class="wikitable"
|-
!width=10%|Date
!width=45%|Person(s)/Object
!width=45%|Caption
|-
!Jan 11
|[[Northwest Airlines Flight 253|Flight 253]]
|Fear of Flying/The 4 Lessons of Flight 253
|-
!Jan 18
|Why Your DNA Isn't Your Destiny
|Why Your DNA Isn't Your Destiny/The new science of epigenetics reveals how the choices you make can change your genes-and those of your kids.
|-
!Jan 25
|A boy
|Special Report: [[2010 Haiti earthquake|Haiti's Tragedy]]
|-
!Feb 1
|[[Barack Obama]]
|Now what? <br />Obama Starts Over.
|-
!Feb 8
|'''US''': A squashed American football<br />'''Europe/Asia''': A child walking along rubble
|'''US''': The Most Dangerous Game<br />'''Europe/Asia''': Haiti: The Aftermath
|-
!Feb 15
|[[Robert Gates]]
|Man of War
|-
!Feb 22
|'''US''': Three generations of the same family<br />'''Europe/Asia''': A twisted toyota keyfob
|'''US''': The science of living longer<br />'''Europe/Asia''': Toyota's Tangle
|-
!Mar 1
|'''US/Asia''': Capital dome frozen in an ice cube<br />'''Europe''': An oil rig in the ocean
|'''US/Asia''': Why Washington is Frozen<br />'''Europe''': Immigration: Why Europe's All at Sea
|-
!Mar 8
|'''US/Asia''': A member of the [[Taliban]]<br />'''Europe''': A globe
|'''US/Asia''': Taking on the Taliban<br />'''Europe''': Where did Europe go?
|-
!Mar 15
|'''US''': [[Tom Hanks]]<br />'''Europe/Asia''': An F1 racing car
|'''US''': History Maker: How Tom Hanks is redefining America's past<br />'''Europe/Asia''': The Turbulent Times of Formular One
|-
!Mar 22
|A hand balancing a light bulb on one finger
|10 ideas for the next 10 years
|-
!Mar 29
|'''US''': A crowd form the word "JOBS"<br />'''Europe/South Pacific''': [[Pope Benedict XVI]]<br />'''Asia''': A large "O" with space inside for the caption
|'''US''': [Jobs:] Where They Are<br />'''Europe/South Pacific''': The Pope's Nightmare: From Ireland to Germany, the Catholic Church is under fire over sexual abuse by priests. Will Benedict act?<br />'''Asia''': Obama's Return: What the US President's visit to Indonesia means for Asia
|-
!Apr 5
|An image of the USA composed of pieces of medical equipment
|Health Care Reform Comes to America
|-
!Apr 12
|[[Steve Jobs]]
|Inside Steve's Pad
|-
!Apr 19
|'''US''': Schoolchild sat at a desk<br />'''Europe, Middle East, South Pacific & Africa''': Army officer training in Wales (closeup)<br />'''Asia''': The back of [[Barack Obama]]'s head on a [[Chinese flag]] background
|'''US''': Should Schools Bribe Kids?<br />'''Europe, Middle East, South Pacific & Africa''': Why Britain's election Should Be About Her<br />'''Asia''': Obama's China Challenge
|-
!Apr 26
|Road with soldiers on<br /> '''Asia (alternate)''': [[Benigno Aquino III]]
|A Captain's Story<br /> '''Asia (alternate)''': The New Aquino: Can Noynoy save the Philippines?
|-
!May 3
|A contraceptive pill
|The Pill: So Small. So powerful. And so misunderstood.
|-
!May 10
|[[Didier Drogba]], [[Lady Gaga]], and [[Bill Clinton]] ([[Time 100]])
|The 100 most influential people in the world
|-
!May 17
|Ship in a sea full of spilled oil
|[[Deepwater Horizon oil spill|The Big Spill: What the US oil disaster means for the future of energy]]
|-
!May 24
|'''US''': [[Elizabeth Warren]], [[Mary Schapiro]], and [[Sheila Bair]]<br />'''Europe''': [[Nick Clegg]] and [[David Cameron]]
|'''US''': The New Sheriffs of Wall Street<br />'''Europe''': Britain's Fresh Faces<br />'''Asia''': Multicolour writing which reads "The Best of Asia"
|-
!May 31
|A photo montage of thousands of individual profile pictures, with "Facebook" across the middle<ref>{{cite web|author=Jennifer Van Grove |url=http://mashable.com/2010/05/20/time-magazine-facebook-2/ |title=Facebook Privacy Makes The Cover of Time Magazine |publisher=Mashable.com |date=May 20, 2010 |accessdate=2013-03-18}}</ref>
|Facebook... and how it's redefining privacy
|-
!Jun 7
|[[Pope Benedict XVI]]
|Why Being Pope Means Never Having to Say You're Sorry
|-
!Jun 14
|Cartoon South African footballer kicking a ball
|The Global Game
|-
!Jun 21
|An oil covered bird
|How to Clean Up The Mess
|-
!Jun 28
|'''US''': A crumpled car license plate with the inscription "BNKRPT <small>More Taxes, Fewer Services</small>"<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Small sick child wrapped up in bed
|'''US''': The Broken States of America<br />'''Europe, Middle East, Africa/Asia/South Pacific''': The Fight Against Malaria
|-
!Jul 5
|'''US''': [[Thomas Edison]]<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Refugees looking through bars
|'''US''': How one powerful idea changed America<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Seeking refuge
|-
!Jul 12
|'''US''': Capital dome over a pile of cash.<br />'''Europe, Middle East, Africa/Asia/South Pacific''':European hot air balloon is on floor while American and Chinese ones float overhead
|'''US''': The Best Laws Money Can Buy<br />'''Europe, Middle East, Africa/Asia/South Pacific''':Why Europe Can't Get Off the Ground
|-
!Jul 19
|Bryan Moore
|The Only Child Myth
|-
!Jul 26
|'''US''': Jagged red and black arrows<br />'''Europe, Middle East, Africa/South Pacific''': [[David Cameron]]<br />'''Asia''': Burmese soldier walking
|'''US''': The Economy Is Back [black up arrow]. The Economy Stinks [red down arrow].<br />'''Europe, Middle East, Africa/South Pacific''': The Pragmatic Partner: Britain's David Cameron gets ready to visit the US – without stars in his eyes<br />'''Asia''': Burma's Long March
|-
!Aug 2
|'''US''': Illustration of child throwing a stone into a pond<br />'''Europe, Middle East, Africa/South Pacific''': Landscape of cornfield with hill in the background<br />'''Asia''': Man pushing a large red circle (of the Japanese flag) up a steep icy mountain
|'''US''': The Case Against Summer Vacation<br />'''Europe, Middle East, Africa/South Pacific''': France's Rural Revolution<br />'''Asia''': Japan's Tough Climb
|-
!Aug 9
|[[Bibi Aisha]]
|What Happens if We Leave Afghanistan
|-
!Aug 16
|A grey dog, with a [[thought bubble]] saying "Way to go, Einstein"
|What Animals Think: New science reveals they're smarter than we realized
|-
!Aug 23
|[[Jonathan Franzen]]
|Great American Novelist
|-
!Aug 30
|A [[star and crescent|crescent and star]] coloured with the American stars and stripes 
|Is America Islamophobic?
|-
!Sep 6
|'''US''': An ordinary bungalow in a residential area<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Five tomatoes attached on a vine
|'''US''': Rethinking Homeownership: Why owning a home no longer makes economic sense<br />'''Euope, Middle East, Africa/Asia/South Pacific''': The Real Cost of Organic Food
|-
!Sep 13
|'''Europe, Middle East, Africa/South Pacific''': [[Tony Blair]]<br />'''US/Asia''': A [[Star of David]] made out of daisies.
|'''Europe, Middle East, Africa/South Pacific''': Blair on America<br />Why Israel Doesn't Care About Peace
|-
!Sep 20
|'''US''': Yellow [[school bus]] with pupils waving out the windows<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Woman cooks on outdoor fire by building
|'''US''': What Makes a School Great<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Pakistan's Despair: After the Great Flood, a nation and its people pray for a new beginning
|-
!Sep 27
|A tea cup with an elephant's trunk hanging out
|It's Tea Party Time
|-
!Oct 4
|A figure of a pregnant female floating
|How the first nine months shape the rest of your life
|-
!Oct 11
|A member of the [[Ohio Defense Force]], a private militia
|Locked & Loaded: The Secret World of Extreme Militias
|-
!Oct 18
|'''Asia/South Pacific''': [[Wen Jiabao]]<br />'''US/Europe, Middle East, Africa''': A motorhome drives along a road with a large cloud overhead
|'''Asia/South Pacific''': Wen's World<br />'''US/Europe, Middle East, Africa''': An American Journey
|-
!Nov 25
|A woman's face, half of it faded out to whiteness
|Alzheimer's: At last some progress against the most stubborn disease
|-
!Nov 1
|A yellow "perfect" house is viewed through a picket fence from the ground
|How to Restore the American Dream
|-
!Nov 8 
|'''US/Europe, Middle East, Africa/South Pacific''': [[Meg Whitman]], [[Marco Rubio]], [[Rand Paul]], and [[Christine O'Donnell]]<br />'''Asia''': Burmese teenagers stand in a line, laughing
|'''US/Europe, Middle East, Africa/South Pacific''': Party Crashers<br />'''Asia''': Young Burma
|-
!Nov 15 
|[[John Boehner]] 
|Mr. Speaker: How John Boehner will rule the House
|-
!Nov 22
|'''US''': A [[joint (cannabis)|joint]], positioned vertically up the page<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Man wears hard-hat with many gadgets attached to it
|'''US''': The United States of Amerijuana<br />'''US''': The 50 Best Inventions of 2010
|-
!Nov 29
|'''Europe, Middle East, Africa/South Pacific/Asia''': [[Aung San Suu Kyi]]<br />'''US''': A bride and groom hold hands, viewed from the back
|'''Europe, Middle East, Africa/South Pacific/Asia''': The Lady Returns<br />'''US''': Who Needs Marriage?
|-
!Dec 6
|Disorganized section boxes with writing in (all red)
|What Really Happened 2000–2010
|-
!Dec 13 
|[[Julian Assange]] 
|Do you want to know a secret?
|-
!Dec 20
|'''US''': [[Sarah Palin]] <br />'''Europe, Middle East, Africa/Asia/South Pacific''': An Indonesian collects ash-covered corn
