{{short description|Overview about the order of precedence in the United States}}
{{Use mdy dates|date=January 2020}}
{{Precedence}}

The '''United States order of precedence''' is an advisory document maintained by the Ceremonials Division of the Office of the [[Chief of Protocol of the United States]] which lists the ceremonial order, or relative preeminence, for domestic and foreign government officials (military and civilian) at diplomatic, ceremonial, and social events within the United States and abroad.<ref>{{cite book|author=Mary Mel French|title=United States Protocol: The Guide to Official Diplomatic Etiquette|url=https://books.google.com/books?id=4P2RuXD0QjwC&pg=PA15|year=2010|page=15ff|isbn=9781442203204}}</ref><ref name=sdregs>{{cite web | first= | last= | authorlink = | title=U.S. State Department Foreign Affairs Manual Volume 2 Section 320 "Precedence" | date= | publisher= | url=https://fam.state.gov/FAM/02FAM/02FAM0320.html
| website = | pages = | accessdate = December 13, 2015 | quote = Precedence Lists establish the order or ranking of a country's government, military, and, in some cases, civic leaders for diplomatic, ceremonial, and social events, at home and abroad. The president, through the Office of the Chief of Staff, establishes the United States Order of Precedence.}}</ref> The list is used to mitigate miscommunication and embarrassment in diplomacy, and offer a distinct and concrete spectrum of preeminence for ceremonies.<ref name=":0" /> Often the document is used to advise diplomatic and ceremonial event planners on seating charts and order of introduction. Former presidents, vice presidents, first ladies, [[Second Lady of the United States|second ladies]], and secretaries of state and retired Supreme Court justices are also included in the list. 

The order is established by the [[President of the United States|president]], through the Office of the [[White House Chief of Staff|Chief of Staff]],<ref name=sdregs/> and is maintained by the State Department's [[Chief of Protocol of the United States|Office of the Chief of Protocol]].<ref name=sdocp>{{cite web | url= https://2009-2017.state.gov/s/cpr/51328.htm | title = What Does the Office of the Chief of Protocol Do? | quote = 21. Maintain and update the United States Order of Precedence List. | publisher = [[United States Department of State|U.S. State Department]] | accessdate = June 25, 2009}}</ref>  It is only used to indicate ceremonial [[Protocol (diplomacy)|protocol]] and has no legal standing; it does not reflect the [[United States presidential line of succession|presidential line of succession]] or the co-equal status of the [[Separation of powers under the United States Constitution|branches of government]] under the [[United States Constitution|Constitution]]. The Office of the Chief of Protocol posted an updated order of precedence on May 14, 2020.<ref name=":0">[https://www.state.gov/wp-content/uploads/2020/05/2020-Order-of-Precedence-FINAL.pdf United States Department of State]</ref>

== Details as of December 4, 2020 ==
Except as otherwise noted, positions in the list are from the following source.<ref name=official>{{cite web|title=2020-Order of Precedence-October-2020.pdf|url=https://www.state.gov/wp-content/uploads/2020/11/2020-Order-of-Precedence-October-2020.pdf|accessdate=November 27, 2020}}</ref>
#[[President of the United States]]<ref name=note1>Spouses of the President of the United States, the Vice President of the United States, Governors in their own state and Mayors in their own cities are afforded the same rank and courtesy that accompanies their spouses’ positions at official functions. Spouses of other federal, state, or municipal government officials are accorded the same rank as the Principal at official functions when they are attending together, and they are seated accordingly. This seating courtesy is the only ranking a spouse without title receives in the United States, unless the spouse himself or herself holds a separate position on the Order of Precedence.</ref> ([[Donald Trump]]<!-- [[Joe Biden]] -->)
#[[Vice President of the United States]]<ref name=note1 /> ([[Mike Pence]]<!-- [[Kamala Harris]] -->)
#[[Governor (United States)|Governor of a State]]<ref name=note1 /> - when in own state
#[[Speaker of the United States House of Representatives|Speaker of the House of Representatives]] ([[Nancy Pelosi]])
#[[Chief Justice of the United States]] ([[John G. Roberts|John Roberts]])
#[[Living presidents of the United States|Former Presidents of the United States]] or their [[First Lady of the United States#Living first ladies|widows/widowers]] (by seniority of assuming office):
##[[Jimmy Carter]] (January 20, 1977 – January 20, 1981)
##[[Bill Clinton]] (January 20, 1993 – January 20, 2001)
##[[George W. Bush]] (January 20, 2001 – January 20, 2009)
##[[Barack Obama]] (January 20, 2009 – January 20, 2017)
<!--##[[Donald Trump]] (January 20, 2017 – January 20, 2021)-->
#[[Living vice presidents of the United States|Former Vice Presidents of the United States]] or their [[Second Lady of the United States#Living second ladies|widows/widowers]] (by seniority of assuming office):
##[[Walter Mondale]] (January 20, 1977 – January 20, 1981)
##[[Dan Quayle]] (January 20, 1989 – January 20, 1993)
##[[Al Gore]] (January 20, 1993 – January 20, 2001)
##[[Dick Cheney]] (January 20, 2001 – January 20, 2009)
##[[Joe Biden]] (January 20, 2009 – January 20, 2017)
<!-- ##[[Mike Pence]] (January 20, 2017 – January 20, 2021) -->
#[[Ambassadors of the United States|American Ambassadors Extraordinary and Plenipotentiary to foreign governments]] - when at post
#[[Ambassadors of the United States#Ambassadors to international organizations|American Ambassadors, Permanent Representatives or Representatives to international organizations who hold Chief of Mission authority]]<ref name="note2">The American Ambassadors, Permanent Representatives or Representatives to international organizations with Chief of Mission authority include the following: [[United States Mission to the United Nations|U.S. Mission to the United Nations (USUN)]] - [[New York City|New York]]; [[African Union|U.S. Mission to the African Union (USAU)]] - [[Addis Ababa]]; [[United States Mission to the Organization for Security and Cooperation in Europe|U.S. Representative to the Organization for Security & Cooperation in Europe with the rank of Ambassador (OSCE)]] - [[Vienna]]; [[United Nations Office at Vienna|U.S. Mission to the Vienna Office of the United Nations (UNVIE)]] - Vienna; [[NATO|U.S. Mission to the North Atlantic Treaty Organization (USNATO)]] - [[Brussels]]; [[OECD|U.S. Representative to the Organization for Economic Cooperation and Development with the rank of Ambassador (USOECD)]] - [[Paris]]; [[United Nations Office at Geneva|U.S. Mission to the UN and Other International
Organizations]] - [[Geneva]]; [[United States Mission to the European Union|U.S. Mission to the European Union (USEU)]] - Brussels; [[ASEAN|U.S. Mission to the Association of Southeast Asian Nations (USASEAN)]] - [[Jakarta]]; [[Organization of American States|U.S. Mission to the Organization of American States (USOAS)]] - [[Washington, D.C.|Washington, DC]]. </ref> - when at post
#[[Chargé d'affaires#Types of chargés|American Chargé d’Affaires ad interim]] - when at post
#[[United States Secretary of State|Secretary of State]] ([[Mike Pompeo]]<!-- [[Tony Blinken]] -->)
#[[President of the United Nations General Assembly|President, United Nations General Assembly]] - when in session ([[Volkan Bozkir]])
#[[Secretary-General of the United Nations]] - when at the [[United Nations]] ([[António Guterres]])
#President, United Nations General Assembly - when not in session
#[[List of ambassadors to the United States|Ambassadors Extraordinary and Plenipotentiary of foreign diplomatic missions to the United States]]<ref name=note3>Diplomatic missions refer to all bilateral missions and the delegations of the [[European Union]] and [[African Union]].</ref> (in order of presentation of credentials to the President of the United States)
#[[Associate Justice of the Supreme Court of the United States|Associate Justices of the Supreme Court]] (ranked by date of appointment):
##[[Clarence Thomas]] (October 18, 1991)
##[[Stephen Breyer]] (August 3, 1994)
##[[Samuel Alito]] (January 31, 2006)
##[[Sonia Sotomayor]] (August 8, 2009)
##[[Elena Kagan]] (August 7, 2010)
##[[Neil Gorsuch]] (April 8, 2017)
##[[Brett Kavanaugh]] (October 6, 2018)
##[[Amy Coney Barrett]] (October 27, 2020)
#Retired Chief Justices of the United States (ranked by date of appointment; currently none)
#Retired Associate Justices of the Supreme Court, unless they resigned (ranked by date of appointment):
##[[Sandra Day O'Connor]] (September 25, 1981 &ndash; January 31, 2006)
##[[Anthony Kennedy]] (February 18, 1988 &ndash; July 31, 2018)
##[[David Souter]] (October 9, 1990 &ndash; June 29, 2009)
#[[Cabinet of the United States|The Cabinet]] (other than Secretary of State), ranked according to the date of establishment of the Department<ref name=note4>For the purposes of the Order of Precedence, any reference to "executive department" shall mean the Cabinet Departments led by the Cabinet Secretaries.</ref>, as added by the President<ref name=note5>The President may make changes in his or her administration to the Cabinet-rank positions.</ref>, as follows:
##[[United States Secretary of the Treasury|Secretary of the Treasury]] ([[Steven Mnuchin]]<!--[[Janet Yellen]]-->)
##[[United States Secretary of Defense|Secretary of Defense]] ([[Christopher C. Miller]]) (Acting)
##[[United States Attorney General|Attorney General]] ([[William Barr]])
##[[United States Secretary of the Interior|Secretary of the Interior]] ([[David Bernhardt]])
##[[United States Secretary of Agriculture|Secretary of Agriculture]] ([[Sonny Perdue]])
##[[United States Secretary of Commerce|Secretary of Commerce]] ([[Wilbur Ross]])
##[[United States Secretary of Labor|Secretary of Labor]] ([[Eugene Scalia]])
##[[United States Secretary of Health and Human Services|Secretary of Health and Human Services]] ([[Alex Azar]])
##[[United States Secretary of Housing and Urban Development|Secretary of Housing and Urban Development]] ([[Ben Carson]])
##[[United States Secretary of Transportation|Secretary of Transportation]] ([[Elaine Chao]])
