{{short description|Election in Brazil}}
{{Infobox election
| election_name = 2018 Brazilian general election
| country = Brazil
| type = presidential
| vote_type = Popular
| ongoing = no
| previous_election = 2014 Brazilian general election
| previous_year = 2014
| election_date = {{Start date|2018|10|07|df=y}} (first round)<br />{{Start date|2018|10|28|df=y}} (second round)
| next_election = 2022 Brazilian general election
| next_year = 2022
| opinion_polls = Opinion polling for the 2018 Brazilian general election
| turnout = 79.67% (first round)<br />78.7% (second round)<ref>{{cite web|url=http://divulga.tse.jus.br/oficial/index.html|title=Disclosure of Election Results|publisher=[[Superior Electoral Court]]|accessdate=29 October 2018}}</ref>

| module = {{Infobox election
| embed = yes
| type = presidential
| vote_type = Popular
| ongoing = no
| election_name = Presidential election
<!--- Jair Bolsonaro --->| candidate1 = <!-- Please do not add bolding-->'''[[Jair Bolsonaro]]'''<!-- Please do not add bolding-->
| image1 = [[File:Pronunciamento do Presidente da República, Jair Bolsonaro (cropped).jpg|150x150px]]
| party1 = Social Liberal Party (Brazil)
| alliance1 = ''Brazil Above Everything, God Above Everyone''
| home_state1 = [[Rio de Janeiro (state)|Rio de Janeiro]]{{efn|Born in [[São Paulo (state)|São Paulo]], electoral based in [[Rio de Janeiro (state)|Rio de Janeiro]]}}
| running_mate1 = '''[[Hamilton Mourão]]'''
| states_carried1 = '''15 + [[Brazilian Federal District|DF]]
| popular_vote1 = '''57,797,847'''
| percentage1 = '''55.13%'''

<!--- Fernando Haddad --->| candidate2 = [[Fernando Haddad]]{{efn|The original candidate [[Luiz Inácio Lula da Silva]] was barred from running by the [[Superior Electoral Court]] on 31 August 2018, in accordance with the [[Ficha Limpa|Clean Slate]] law.<ref name=ABC2018-8-31>{{cite web|url=https://abcnews.go.com/International/wireStory/brazils-electoral-court-debates-da-silvas-candidacy-57537431|title=International News:  Latest Headlines, Video and Photographs from Around the World -- People, Places, Crisis, Conflict, Culture, Change, Analysis and Trends|first=ABC|last=News|website=ABC News}}</ref>}}
| image2 = [[File:Fernando Haddad Prefeito 2016.jpg|150x150px]]
| party2 = Workers' Party (Brazil)
| alliance2 = ''The People Happy Again''
| home_state2 = [[São Paulo (state)|São Paulo]]
| running_mate2 = [[Manuela d'Ávila]]
| states_carried2 = 11
| popular_vote2 = 47,040,906
| percentage2 = 44.87%
| title = President
| before_election = [[Michel Temer]]
| before_party = [[Brazilian Democratic Movement|MDB]]
| after_election = [[Jair Bolsonaro]]
| after_party = [[Social Liberal Party (Brazil)|PSL]]
| map_image = File:2018 Brazilian presidential election map (Round 2).svg
| map_size = 350px
| map_caption = Map of results for each State and the Federal District.
| module = {{Infobox legislative election
| embed = yes
| election_name = Parliamentary election

| heading1 = [[Chamber of Deputies (Brazil)|Chamber of Deputies]]
| leader1 = [[Eduardo Bolsonaro]]
| party1 = Social Liberal Party (Brazil)
| percentage1 = 11.7%
| last_election1 = 8
| seats1 = 52

| leader2 = Paulo Pimenta
| party2 = Workers' Party (Brazil)
| percentage2 = 10.3%
| last_election2 = 61
| seats2 = 56

| leader3 = Carlos Sampaio
| party3 = Brazilian Social Democracy Party
| percentage3 = 6.0%
| last_election3 = 49
| seats3 = 29

| leader4 = Domingos Neto
| party4 = Social Democratic Party (Brazil, 2011)
| percentage4 = 5.8%
| last_election4 = 37
| seats4 = 34

| leader5 = Arthur Lira
| party5 = Progressive Party (Brazil)
| percentage5 = 5.6%
| last_election5 = 50
| seats5 = 38

| leader6 = Baleia Rossi
| party6 = Brazilian Democratic Movement Party
| percentage6 = 5.5%
| last_election6 = 51
| seats6 = 34

| leader7 = Tadeu Alencar
| party7 = Brazilian Socialist Party
| percentage7 = 5.5%
| last_election7 = 26
| seats7 = 32

| leader8 = [[José Rocha]]
| party8 = Party of the Republic
| percentage8 = 5.3%
| last_election8 = 40
| seats8 = 33

| leader9 = [[Jhonatan de Jesus]]
| party9 = Brazilian Republican Party
| percentage9 = 5.1%
| last_election9 = 21
| seats9 = 30

| leader10 = Elmar Nascimento
| party10 = Democrats (Brazil)
| percentage10 = 4.7%
| last_election10 = 43
| seats10 = 29

| leader11 = [[André Figueiredo]]
| party11 = Democratic Labour Party (Brazil)
| percentage11 = 4.6%
| last_election11 = 19
| seats11 = 28

| heading12 = [[Brazilian Senate|Federal Senate]]
| leader12 = [[Lindbergh Farias]]
| party12 = Workers' Party (Brazil)
| percentage12 = 14.5%
| last_election12 = 12
| seats12 = 6

| leader13 = [[Paulo Bauer]]
| party13 = Brazilian Social Democracy Party
| percentage13 = 11.9%
| last_election13 = 10
| seats13 = 8

| leader14 = [[Simone Tebet]]
| party14 = Brazilian Democratic Movement Party
| percentage14 = 7.5%
| last_election14 = 18
| seats14 = 12

| leader15 = [[Ronaldo Caiado]]
| party15 = Democrats (Brazil)
| percentage15 = 5.4%
| last_election15 = 4
| seats15 = 6

| leader16 = [[Omar Aziz]]
| party16 = Social Democratic Party (Brazil, 2011)
| percentage16 = 4.8%
| last_election16 = 11
| seats16 = 7

| leader17 = [[Ana Amélia Lemos]]
| party17 = Progressive Party (Brazil)
| percentage17 = 4.4%
| last_election17 = 5
| seats17 = 6
}}
}}
}}

[[File:Logo of Brazilian general election in 2018.jpg|right|thumb|Official 2018 elections logo]]

The '''2018 Brazilian presidential election''' were held in 2018 with two rounds of balloting in conjunction with elections to the [[National Congress of Brazil|National Congress]], [[Governor (Brazil)|state governorships]]. As no candidate in the presidential election received more than 50% of the vote in the first round on 7 October 2018, a second-round [[Two-round system|runoff]] was held on 28 October 2018.

The election occurred during a tumultuous time in Brazilian politics. Narrowly re-elected in 2014,<ref>[https://next.ft.com/content/ce7cb3c0-4e9b-11e6-9b99-1e1f25294c08 Brazil keen to open trade talks with UK] Financial Times, 22 July 2016</ref> President [[Dilma Rousseff]] of the centre-left [[Workers’ Party]] (PT), which has dominated Brazilian politics since [[2002 Brazilian general election|2002]], was [[Impeachment of Dilma Rousseff|impeached in 2016]].<ref name="cnn_removal2">{{cite news|author1=Catherine E. Shoichet|author2=Euan McKirdy|title=Brazil's Senate ousts Rousseff in impeachment vote|website=CNN|url=http://www.cnn.com/2016/08/31/americas/brazil-rousseff-impeachment-vote/index.html|access-date=31 August 2016}}</ref> Replacing her was her [[Vice President of Brazil|Vice President]], [[Michel Temer]] of the centre-right [[Brazilian Democratic Movement Party]].<ref>{{cite news|date=1 September 2016|title=Brazil's Rousseff ousted by Senate, Temer sworn in|work=[[Reuters]]|url=https://www.reuters.com/article/us-brazil-impeachment-idUSKCN114071|accessdate=6 April 2019}}</ref> Temer, whose age of 75 at inauguration made him the oldest to ever take office, broke sharply with his predecessor’s policies and amended the constitution to freeze public spending.<ref>{{Cite news|last=Magalhaes|first=Luciana|last2=Jelmayer|first2=Rogerio|date=31 August 2016|title=Michel Temer Seeks New Start as Brazil's President|newspaper=The Wall Street Journal|url=https://www.wsj.com/articles/michel-temer-seeks-new-start-as-brazils-president-1472676685|url-access=subscription|access-date=3 September 2016|issn=0099-9660}}</ref> Temer was extraordinarily unpopular, reaching an approval rating of 7% versus 76% in favor of this resignation.<ref name="seven">{{cite news|last=Phillips|first=Dom|date=26 June 2017|title=President Michel Temer of Brazil Is Charged With Corruption|work=The New York Times|url=https://www.nytimes.com/2017/06/26/world/americas/brazil-temer-corruption-charge-joesley-batista.html|url-access=limited|access-date=23 July 2017}}</ref> Despite mass demonstrations against his rule, including a [[2017 Brazilian general strike|2017 general strike]] and a [[2018 Brazil truck drivers' strike|2018 truck drivers’ strike]], Temer refused to step down and served the duration of his term in office.<ref name="resign">{{cite web|last=Romero|first=Simon|date=26 May 2017|title=Their Government in Chaos, Brazilians Fear the Joke Is on Them|url=https://www.nytimes.com/2017/05/26/world/americas/brazil-michel-temer-corruption.html|url-access=limited|accessdate=28 May 2017|work=The New York Times}}</ref> Due to being convicted of breaking campaign finance laws, Temer was ineligible to run in 2018.<ref>{{cite web|last=Greenwald|first=Glenn|date=3 June 2016|title=Credibility of Brazil's Interim President Collapses as He Receives 8-Year Ban on Running for Office|url=https://theintercept.com/2016/06/03/credibility-of-brazils-interim-president-collapses-receives-8-year-ban-on-running/|accessdate=10 September 2016|work=[[The Intercept]]}}</ref>

