{{for|the specific Russian Socialist Republic in the Soviet Union sometimes referred to as Soviet Russia|Russian Soviet Federative Socialist Republic}}
{{pp-semi-indef}}
{{pp-move-indef}}
{{short description|Federal socialist state in Europe and Asia (1922 to 1991)}}
{{redirect-multi|3|USSR|CCCP|Soviet}}
{{use dmy dates|date=December 2019}}
{{Infobox former country
| conventional_long_name = Union of Soviet Socialist Republics
| common_name            = the Soviet Union
| native_name            = {{nowrap|{{small|Союз Советских Социалистических Республик}}}}<br>{{nowrap|{{small|''Soyuz Sovetskikh Sotsialisticheskikh Respublik''}}}}
| era                    = 20th century
| religion               = [[Secular state]]<ref>{{cite web |url=http://www.departments.bucknell.edu/russian/const/36cons04.html |title=ARTICLE 124.  |access-date=4 February 2019 |archive-url=https://web.archive.org/web/20190102163245/http://www.departments.bucknell.edu/russian/const/36cons04.html |archive-date=2 January 2019 |url-status=live |df=dmy-all }}</ref><ref>{{cite web |url=http://www.departments.bucknell.edu/russian/const/77cons02.html |title=Article 52.  |accessdate=4 February 2019 |archive-url=https://web.archive.org/web/20190216062245/http://www.departments.bucknell.edu/russian/const/77cons02.html |archive-date=16 February 2019 |url-status=live |df=dmy-all }}</ref><br>[[State atheism]]{{efn|''De facto''.}}
| government_type        = {{plainlist|
* '''1922–1990:'''<br>[[Federalism|Federal]] [[One-party state|one-party]] [[Socialist state|socialist republic]]
* '''1990–1991:'''<br>[[Federal republic|Federal]] [[Multi-party system|multi-party]] [[Semi-presidential system|semi-presidential republic]]<ref>{{cite web|url=http://constitution.garant.ru/history/ussr-rsfsr/1977/zakony/185465|title=Law of the USSR of March 14, 1990 N 1360-I 'On the establishment of the office of the President of the USSR and the making of changes and additions to the Constitution (Basic Law) of the USSR'|publisher=Garant.ru|accessdate=12 July 2010|archive-url=https://web.archive.org/web/20171010070843/http://constitution.garant.ru/history/ussr-rsfsr/1977/zakony/185465/|archive-date=10 October 2017|url-status=dead|df=dmy-all}}</ref>
}}
| life_span              = 1922–1991
| event_pre              = [[Bolshevik Coup]]
| date_pre               = 7 November 1917
| date_start             = 30 December 1922
| event_start            = [[Treaty on the Creation of the USSR|Established]]
| event1                 = [[Russian Civil War|Civil War]] [[Yakut revolt|ended]]
| date_event1            = 16 June 1923
| event2                 = [[1924 Constitution of the Soviet Union|First constitution]]
| date_event2            = 31 January 1924
| event3                 = [[1936 Constitution of the Soviet Union|Second constitution]]
| date_event3            = 5 December 1936
| event4                 = [[Operation Barbarossa]]
| date_event4            = 22 June 1941
| event5                 = {{nowrap|[[Victory Day (Russia)|Victory]] in [[Eastern Front (World War II)|World War II]]}}
| date_event5            = 9 May 1945
| event6                 = [[De-Stalinization]]
| date_event6            = 25 February 1956
| event7                 = [[1977 Constitution of the Soviet Union|Last constitution]]
| date_event7            = 9 October 1977
| event8                 = [[Lithuanian SSR|First republic]] [[Act of the Re-Establishment of the State of Lithuania|secedes]]
| date_event8            = 11 March 1990
| event9                 = [[Article 6 of the Soviet Constitution|Multi-party system]]
| date_event9            = 14 March 1990
| event10                = [[1991 Soviet coup d'état attempt|August Coup]]
| date_event10           = 19–22 August 1991
| event_end              = [[Belovezha Accords]]
| date_end               = 8 December 1991
| date_post              = 26 December 1991{{ref|1}}
| event_post             = [[Dissolution of the Soviet Union|Proclaimed dissolved]]
| image_flag             = Flag of the Soviet Union.svg
| flag_type_article      = [[Flag of the Soviet Union]]
| flag_type              = [[Flag of the Soviet Union|Flag]]<br>(1955–1991)
| flag                   = Flag of the Soviet Union
| image_coat             = State Emblem of the Soviet Union.svg
| symbol_type_article    = [[State Emblem of the Soviet Union]]
| symbol_type            = [[State Emblem of the Soviet Union|State emblem]]<br>(1956–1991)
| image_map              = Union of Soviet Socialist Republics (orthographic projection).svg
| image_map_size         = 220
| image_map_caption      = The Soviet Union from 1945 to 1991
| capital                = [[Moscow]]
| coordinates            = {{coord|55|45|N|37|37|E|type:city}}
| largest_city           = capital
| national_motto         = <br>"[[Workers of the world, unite!|Пролетарии всех стран, соединяйтесь!]]"<br>''Proletarii vsekh stran, soyedinyaytes'!''<br>("Workers of the world, unite!")
| national_anthem        = <br>"[[The Internationale|Интернационал]]"<br>''Internatsional''<br>("The Internationale")<br>(1922–1944)<br><div style="display:inline-block;margin-top:0.4em;">[[File:Internationale-ru.ogg|center]]</div><br>"[[State Anthem of the Soviet Union|Государственный гимн СССР]]"<br>''Gosudarstvennyy gimn SSSR''<br>("State Anthem of the USSR")<br>(1944–1991){{ref|2}}<br><div style="display:inline-block;margin-top:0.4em;">[[File:Soviet Union national anthem (instrumental), 1977.oga|center]]</div>
| official_languages     = [[Russian language|Russian]]{{efn|''De facto'' before 1990.}}{{ref|3}}
| regional_languages     = {{hlist|[[Ukrainian language|Ukrainian]]|[[Belarusian language|Belarusian]]|[[Uzbek language|Uzbek]]|[[Kazakh language|Kazakh]]|[[Georgian language|Georgian]]|[[Azerbaijani language|Azerbaijani]]|[[Lithuanian language|Lithuanian]]|[[Moldovan language|Moldavian]]|[[Latvian language|Latvian]]|[[Kyrgyz language|Kyrgyz]]|[[Tajik language|Tajik]]|[[Armenian language|Armenian]]|[[Turkmen language|Turkmen]]|[[Estonian language|Estonian]]}}
| languages_type         = Minority languages
| languages              = {{hlist|[[Abkhaz language|Abkhaz]]|[[Bashkir language|Bashkir]]|[[Buryat language|Buryat]]|[[Chechen language|Chechen]]|[[Finnish language|Finnish]]|[[Volga Germans#Language|Volga German]]|[[Korean language|Korean]]|[[Ossetian language|Ossetian]]|[[Polish language|Polish]]|[[Tatar language|Tatar]]|[[Languages of the Soviet Union|various others]]}}
| ethnic_groups          = {{plainlist|
* 70% [[East Slavs]]
* 12% [[Turkic peoples|Turkic]]
* 18% [[Demographics of the Soviet Union|other]]
 }}
| ethnic_groups_year     = 1989
| demonym                = [[Soviet people|Soviet]]
| currency               = [[Soviet ruble]] (руб)
| currency_code          = SUR
| title_leader           = [[Leader of the Soviet Union|Leader]]
| leader1                = [[Vladimir Lenin]]
| year_leader1           = 1922–1924
| leader2                = [[Joseph Stalin]]
| year_leader2           = 1924–1953
| leader3                = [[Georgy Malenkov]]
| year_leader3           = 1953{{efn|March–September.}}
| leader4                = [[Nikita Khrushchev]]
| year_leader4           = 1953–1964
