{{Use dmy dates|date=August 2017}}
{{Use British English|date=August 2017}}
{{Infobox church
| name                   = Kelvinside Hillhead Church
| fullname               = Kelvinside Hillhead Parish Church
| other name             = 
| native_name            = 
| native_name_lang       = 
| image                  = Kelvinside Hillhead Parish Church Glasgow.JPG
| image_size             = 230px
| alt                    = 
| caption                =

| pushpin map            = 
| pushpin label position = 
| pushpin map alt        = 
| pushpin mapsize        = 
| relief                 = 
| map caption            = 
| coordinates            = {{coord|55.877520|-4.293262|format=dms|type:landmark_region:IS|display=inline,title}}
| osgraw                 = <!--  TEXT -->
| osgridref              = <!-- {{gbmappingsmall| TEXT}} -->
| location               = [[Glasgow]]
| country                = [[Scotland]]

| denomination           = [[Church of Scotland]]
| previous denomination  = 
| churchmanship          = 
| membership             = 
| attendance             = 
| website                = [https://www.kelvinside-hillhead.org.uk/ Church website]

| former name            = Hillhead Parish Church
| bull date              = 
| founded date           = <!-- {{start date|YYYY|MM|DD|df=y}} - but see note below -->
| founder                = 
| dedication             = 
| dedicated date         = 
| consecrated date       = 
| cult                   = 
| relics                 = 
| events                 = 
| past bishop            = 
| people                 =

| status                 = Active
| functional status      = Parish church
| heritage designation   = 
| designated date        = 
| architect              = James Sellar
| architectural type     = 
| style                  = 
| years built            = 
| groundbreaking         = 
| completed date         = 8 October 1876
| construction cost      = 
| closed date            = 
| demolished date        =

| capacity               = 
| length                 = <!-- {{convert| }} -->
| width                  = <!-- {{convert| }} -->
| width nave             = <!-- {{convert| }} -->
| height                 = <!-- {{convert| }} -->
| diameter               = <!-- {{convert| }} -->
| other dimensions       = 
| floor count            = 
| floor area             = <!-- {{convert| }} -->
| dome quantity          = 
| dome height outer      = <!-- {{convert| }} -->
| dome height inner      = <!-- {{convert| }} -->
| dome dia outer         = <!-- {{convert| }} -->
| dome dia inner         = <!-- {{convert| }} -->
| spire quantity         = 
| spire height           = <!-- {{convert| }} -->
| materials              = 
| bells                  = 
| bells hung             = 
| bell weight            = <!-- {{long ton|0| }} -->

| parish                 = Kelvinside and Hillhead 
| deanery                = 
| archdeaconry           = 
| episcopalarea          = 
| archdiocese            = 
| metropolis             = 
| diocese                = 
| province               = 
| presbytery             = [[Presbytery of Glasgow]]
| synod                  = 
| circuit                = 
| district               = 
| division               = 
| subdivision            =

| archbishop             = 
| bishop                 = 
| auxiliary bishop       =
| abbot                  = 
| prior                  = 
| subprior               = 
| exarch                 = 
| provost-rector         = 
| provost                = 
| viceprovost            = 
| rector                 = 
| vicar                  = 
| dean                   = 
| subdean                = 
| archpriest             = 
| precentor              = 
| succentor              = 
| chancellor             = 
| canonchancellor        = 
| canon                  = 
| canonpastor            = 
| canonmissioner         = 
| canontreasurer         = 
| prebendary             = 
| priestincharge         = 
| priest                 = 
| asstpriest             = 
| honpriest              = 
| curate                 = 
| asstcurate             = 
| nonstipendiaryminister =
| minister               = 
| assistant              = 
| seniorpastor           = 
| pastor                 = 
| chaplain               = 
| archdeacon             = 
| deacon                 = 
| deaconess              =

| reader                 = 
| student intern         = 
| organistdom            = 
| director               = 
| organist               = 
| organscholar           = 
| chapterclerk           = 
| laychapter             = 
| warden                 = 
| verger                 = 
| businessmgr            = 
| liturgycoord           = 
| reledu                 = 
| rcia                   = 
| youthmin               = 
| flowerguild            = 
| musicgroup             = 
| parishadmin            = 
| serversguild           = 
| sacristan              =

| logo                   = 
| logosize               = 
| logolink               = 
| logoalt                =

| embedded               = 
{{designation list | embed               = yes
| designation1        = Category A Listed Building
| designation1_date   = 15 December 1970
| designation1_number = {{Historic Environment Scotland|num=LB32584|short=yes}}
}}
}}
'''Kelvinside Hillhead Parish Church''', originally '''Hillhead Parish Church''', is a parish church of the [[Church of Scotland]], serving the [[Hillhead]] and [[Kelvinside]] areas of [[Glasgow]], [[Scotland]]. It is within the Church of Scotland's [[Presbytery of Glasgow]].

==History==
Hillhead expanded rapidly during the second half of the 19th century, especially following the relocation of the [[University of Glasgow]] to Gilmorehill in the 1870s. The Church of Scotland responded by constructing a temporary church in a field in front of what is now Athole Gardens in Hillhead. This [[corrugated iron]] church was opened in 1871.

The congregation soon outgrew the temporary building and a decision to construct a permanent church was taken. Finding a suitable site was problematic, partly due to old mineworkings, but the new church was opened on 8 October 1876. At first, the congregation operated under the supervision of the Kirk Session of [[Govan Old Parish Church]], but in 1882 became a "quoad sacra" parish with its own Kirk Session (i.e. a parish for church purposes, but not a civil parish for local government purposes).

Other churches were also constructed nearby. These included Belmont Church, which united with Hillhead Parish Church in 1950. In 1978, Belmont and Hillhead Parish Church united with Kelvinside (Botanic Gardens) Church, becoming Kelvinside Hillhead Parish Church (and using the old Hillhead Parish Church buildings in Observatory Road).

After standing derelict for four years, the former Kelvinside Parish Church (Botanic Gardens), was converted into the "[[Òran Mór]]" restaurant, entertainment and music venue, which opened in 2004. The refurbishment features a ceiling designed by the Glaswegian writer and artist [[Alasdair Gray]].<ref>{{cite web|url =https://oran-mor.co.uk/history/restoration-2/|title =Restoration|publisher =Òran Mór|accessdate =31 May 2020}}</ref>

==Building==
The building was designed by the architect James Sellar and completed in 1876. It is modelled on the [[Sainte-Chapelle]] in [[Paris]]. The church is located in Observatory Road, Hillhead. It is a Category A [[listed building]].

==Ministry==
[[File:Kelvinside Hillhead Parish Church.jpg|thumb|Kelvinside Hillhead Parish Church]]
