{{Infobox school
|name              = McAdory High School
|native_name       = 
|latin_name        = 
|image             = 
|imagesize         = 
|caption           = 
|location          = 
|streetaddress     = 4800 McAdory School Road
|region            = 
|city              = [[McCalla, Alabama|McCalla]]
|state             = [[Alabama]]
|province          = 
|county            = 
|postcode          = 
|postalcode        = 
|zipcode           = 
|country           = [[United States|USA]]
|country1          =
|coordinates       = {{coord|33|19|49|N|87|00|06|W|type:edu_region:US|display=inline,title}}
|schoolnumber      = 
|schoolboard       = 
|district          = [[Jefferson County Schools (Alabama)|Jefferson County Schools]]
|authority         = 
|religion          = 
|denomination      = 
|oversight         = 
|affiliation       = 
|superintendent    = 
|trustee           = 
|founder           = 
|specialist        = 
|president         = 
|head of school    = 
|headteacher       = 
|head_label        = 
|head              = 
|chairperson       = 
|principal         = Gary Bowen
|viceprincipal     = 
|dean              = 
|administrator     = 
|rector            = 
|chaplain          = 
|director          = 
|custodian         = 
|staff             = 
|ranking           = 
|bar pass rate     = 
|faculty           = 55.50 (FTE)<ref name=NCES/>
|teaching_staff    = 
|roll              = 
|MOE               = 
|ceeb              = 
|school code       = 
|LEA               = 
|ofsted            = 
|testaverage       = 
|testname          = 
|national_ranking  = 
|classes          = 
|classes offered   = 
|avg_class_size    = 
|ratio             = 18.77<ref name=NCES/>
|SAT               = 
|ACT               = 
|graduates         =
|gender            = 
|lower_age         = 
|upper_age         = 
|houses            = 
|schooltype        = 
|fundingtype       = 
|type              = [[Public school (government funded)|Public]]
|system            = 
|fees              = 
|tuition           = 
|revenue           = 
|endowment         = 
|budget            = 
|enrolment         = 
|products          = 
|grades            = [[Ninth grade|9]] – [[Twelfth grade|12]]
|age range         = 
|medium            = 
|language          = 
|classrooms        = 
|campus            = 
|campus size       = 
|campus type       = 
|hours_in_day      = 
|athletics         = 
|conference        = [[AHSAA]] Class 6A Region 4
|slogan            = 
|song              = 
|fightsong         = 
|motto             = 
|accreditation     = 
|rival             = 
|mascot            = [[Yellow Jacket]]
|mascot image      = 
|sports            = 
|patron            = 
|team_name         = 
|nickname          = 
|school_colours    = 
|school_colors     = Black and gold {{Color box|black|border=darkgray}}{{Color box|gold|border=darkgray}}
|yearbook          = 
|publication       = 
|newspaper         = 
|opened            = 
|established       =1920 
|founded           = 
|status            = 
|closed            = 
|students          = 1,042 (2018–19)<ref name=NCES>{{cite web|url=https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&DistrictID=0101920&SchoolPageNum=3&ID=010192000725|title=McAdory High School|publisher=National Center for Education Statistics|accessdate=November 24, 2020}}</ref>
|pupils            = 
|alumni            = 
|nobel_laureates   = 
|enrollment        = 
|grade6            = 
|grade7            = 
|grade8            = 
|grade9            = 
|grade10           = 
|grade11           = 
|grade12           = 
|grade13           = 
|other_grade_label = 
|other             = 
|communities       = 
|feeders           = McAdory Middle School
|free_label        = 
|free_text         = 
|free_label1       = 
|free_text1        = 
|free_label2       = 
|free_text2        = 
|free_label3       = 
|free_text3        = 
|free_label4       = 
|free_text4        = 
|free_label5       = 
|free_text5        = 
|footnotes         = 
|picture           = 
|homepage          =
|website = http://mcadoryhigh.jefcoed.com/}}
'''McAdory High School''' (MHS) is a four-year [[State school|public]] [[high school]] in the [[Birmingham, Alabama|Birmingham]], [[Alabama]] suburb of [[McCalla, Alabama|McCalla]]. It is one of fourteen high schools in the [[Jefferson County Schools (Alabama)|Jefferson County School System]] and was named for early local educator Isaac McAdory.<ref>{{Cite web|title = McAdory High -|url = http://mcadoryhigh.jefcoed.com/?PageName=%2527AboutTheSchool%2527|website = McAdory High|accessdate = 2015-09-29}}</ref> School colors are black and gold, and the athletic teams are called the [[Yellowjackets]]. MHS competes in [[Alabama High School Athletic Association|AHSAA]] Class 6A athletics.<ref>{{Cite web|url = http://www.ahsaa.com/Portals/0/PDF's/AHSAA/AHSAA/2014-16%20Classification.pdf|title = AHSAA School Classification 2014-16|date = |accessdate = |website = |publisher = |last = |first = }}</ref>

== Student Profile ==
