{{about|the African nation|the 18th-century BC king of Isin|Zambiya|the part of East Prussia|Sambia Peninsula}}
<!--{{pp-move|small=yes}}-->
{{short description|Landlocked country in south-central Africa}}
{{Use British English|date=April 2013}}
{{Use dmy dates|date=February 2018}}
{{Coord|15|S|30|E|display=title}}
{{Infobox country
| conventional_long_name    = Republic of Zambia
| common_name               = Zambia
| image_flag                = Flag of Zambia.svg
| image_coat                = Coat of Arms of Zambia.svg
| image_map                 = Zambia (orthographic projection).svg
| image_map2                = 
| national_motto            = <br/>"One Zambia, One Nation" <!--speechmarks, as it's a quotation-->
| national_anthem           = "[[Stand and Sing of Zambia, Proud and Free]]"<br/><div style="padding-top:0.5em; text-align:center;">[[File:Zambian national anthem.oga]]</div>
| official_languages        = [[English language|English]]
| regional_languages        = {{collapsible list
  |titlestyle = background:transparent;text-align:left;font-weight:normal;
  |title =
  |liststyle = text-align: left;border-top:1px solid #aaa;
  |  33.5% [[Bemba language|Bemba]]
  |  14.8% [[Nyanja language|Nyanja]]
  |  11.4% [[Tonga language (Zambia and Zimbabwe)|Tonga]]
  |  5.5% [[Lozi language|Lozi]]
  |  4.5% [[Chewa language|Chewa]]
  |  3.0% [[Nsenga language|Nsenga]]
  |  2.6% [[Tumbuka language|Tumbuka]]
  |  1.9% [[Lunda language|Lunda]]
  |  1.9% [[Kaonde language|Kaonde]]
  |  1.8% [[Lala-Bisa language|Lala]]
  |  1.8% [[Lamba language|Lamba]]
  |  1.7% [[English language|English]]
  |  1.5% [[Luvale language|Luvale]]
  |  1.3% [[Mambwe language|Mambwe]]
  |  1.2% [[Lenje language|Lenje]]
  |  1.2% [[Namwanga language|Namwanga]]
  |  1.0% [[Bisa language|Bisa]]
  |  0.9% Ushi
  |  0.7% [[Ila language|Ila]]
  |  0.7% [[Mbunda language|Mbunda]]
  |  0.7% [[Ngoni language|Ngoni]]
  |  0.7% [[Tumbuka-Senga language|Senga]]
  |  0.6% [[Lungu language|Lungu]]
  |  0.5% Toka-Leya
  |  4.7% Others
 }}
| demonym                = Zambian
| ethnic_groups          = {{collapsible list
  |titlestyle = background:transparent;text-align:left;font-weight:normal;
  |title =
  |liststyle = text-align: left;border-top:1px solid #aaa;
  |  21.0% [[Bemba people|Bemba]]
  |  13.6% [[Tonga people of Zambia and Zimbabwe|Tonga]]
  |  7.4% [[Chewa people|Chewa]]
  |  5.7% [[Lozi people|Lozi]]
  |  5.3% [[Nsenga people|Nsenga]]
  |  4.4% [[Tumbuka people|Tumbuka]]
  |  4.0% [[Ngoni people|Ngoni]]
  |  3.1% Lala
  |  2.9% Kaonde
  |  2.8% Namwanga
  |  2.6% [[Lunda people|Lunda (Northern)]]
  |  2.5% [[Mambwe people|Mambwe]]
  |  2.2% Luvale
  |  2.1% [[Lamba people|Lamba]]
  |  1.9% Ushi
  |  1.6% Bisa
  |  1.6% Lenje
  |  1.2% [[Mbunda people|Mbunda]]
  |  0.9% [[Lunda people|Lunda (Luapula)]]
  |  0.9% [[Senga people|Senga]]
  |  0.8% [[Ila people|Ila]]
  |  0.8% [[Lungu people|Lungu]]
  |  0.7% [[Tabwa]]
  |  0.7% Soli
  |  0.7% [[Kunda people|Kunda]]
  |  0.6% Ngumbo
  |  0.5% Chishinga
  |  0.5% [[Chokwe people|Chokwe]]
  |  0.5% [[Nkoya people|Nkoya]]
  |  5.4% Other ethnics
  |  0.8% Major racial
  |  0.4% Unclassified
 }}
| ethnic_groups_year                = 2010<ref name="ZMBCSO2016">[http://www.zamstats.gov.zm/phocadownload/2010_Census/2010%20Census%20of%20Population%20National%20Analytical%20Report.pdf Census of Population and Housing National Analytical Report 2010] Central Statistical Office, Zambia</ref>
| religion                = {{ublist |item_style=white-space:nowrap;
  |95.5% [[Christianity]] (official)
  |–75.3% [[Protestantism]]
  |–20.2% [[Catholic Church|Catholicism]]
  |2.7% Others
  |1.8% [[Irreligion|No religion]]
  }}
| religion_year                = 2010
| religion_ref                =<ref>https://www.cia.gov/library/publications/the-world-factbook/geos/print_za.html</ref> 
| capital                = [[Lusaka]]
| coordinates                = {{Coord|15|25|S|28|17|E|type:city}}
| largest_city                = capital
| government_type                = [[Unitary state|Unitary]] [[Presidential system|presidential]] [[Republic|constitutional republic]]
| leader_title1                = [[President of Zambia|President]]
| leader_name1                = [[Edgar Lungu]]
| leader_title2                = [[Vice-President of Zambia|Vice President]]
| leader_name2                = [[Inonge Wina]]
| legislature                = [[National Assembly (Zambia)|National Assembly]]
| area_km2                = 752,618
| area_sq_mi                = 290,587 <!--Do not remove per [[WP:MOSNUM]]-->
| area_rank                = 38th <!--should be same as listed on [[List of countries and dependencies by area]]-->
| area_footnote                = <ref name="area">{{cite web |url=http://unstats.un.org/unsd/demographic/products/dyb/DYB2004/Table03.pdf |title=Population by sex, rate of population increase, surface area and density |author=United Nations Statistics Division |accessdate=9 November 2007}}</ref>
| percent_water                = 1
| population_estimate                = {{UN_Population|Zambia}}{{UN_Population|ref}}
| population_estimate_year                = {{UN_Population|Year}}
| population_estimate_rank                = 65th
| population_census                = 13,092,666<ref name="censubibpibjnii">{{cite web |url=http://www.zamstats.gov.zm/phocadownload/2010_Census/2010%20Census%20of%20Population%20National%20Analytical%20Report.pdf |title=2010 Census Population Summaries |author=Central Statistical Office, Government of Zambia |accessdate=6 March 2018}}</ref>
| population_census_year                = [[2010 Zambian census|2010]]
| population_density_km2                = 17.2
| population_density_sq_mi                = 44.5 <!--Do not remove per [[WP:MOSNUM]]-->
| population_density_rank                = 191st
| GDP_PPP_year                = 2019
| GDP_PPP                = $75.857 billion<ref name=imf2>{{cite web |url=https://www.imf.org/external/datamapper/PPPGDP@WEO/OEMDC/ADVEC/WEOWORLD/ZMB|title=Zambia |publisher=International Monetary Fund }}</ref>
| GDP_PPP_rank                = 
| GDP_PPP_per_capita                = $4,148<ref name=imf2/>
| GDP_PPP_per_capita_rank                = 
| GDP_nominal                = $23.946 billion<ref name=imf2/>
| GDP_nominal_year                = 2019
| GDP_nominal_per_capita                = $1,307<ref name=imf2/>
| Gini_year                = 2015
| Gini_change                = <!--increase/decrease/steady-->
| Gini                = 57.1 <!--number only-->
| Gini_ref                = <ref name="wb-gini">{{cite web |url=http://data.worldbank.org/indicator/SI.POV.GINI/ |title=Gini Index |publisher=World Bank |accessdate=2 September 2019}}</ref>
| Gini_rank                = 
| HDI_year                = 2018<!-- Please use the year to which the data refers, not the publication year-->
| HDI_change                = increase <!--increase/decrease/steady-->
| HDI                = 0.591 <!--number only-->
| HDI_ref                = <ref name="UNHDR">{{cite web|url=http://hdr.undp.org/en/content/2019-human-development-index-ranking|title=Human Development Report 2019|language=en|publisher=[[United Nations Development Programme]]|date=10 December 2019|accessdate=10 December 2019|format=PDF}}</ref>
| HDI_rank                = 143rd
| sovereignty_type                = [[History of Zambia|Independence]]
| sovereignty_note                = from the [[United Kingdom]]
| established_event1                = [[North-Western Rhodesia]]
| established_date1                = 27 June 1890
| established_event2                = [[Barotziland-North-Western Rhodesia]]
| established_date2                = 28 November 1899
| established_event3                = [[North-Eastern Rhodesia]]
| established_date3                = 29 January 1900
| established_event4                = [[Northern Rhodesia|Amalgamation of Northern Rhodesia]]
| established_date4                = 17 August 1911
| established_event5                = [[Federation of Rhodesia and Nyasaland]]
| established_date5                = 1 August 1953
| established_event6                = [[Zambia Independence Act 1964|Republic of Zambia]]
| established_date6                = 24 October 1964
| established_event7                = [[Constitution of Zambia|Current constitution]]
| established_date7                = 5 January 2016
| currency                = [[Zambian kwacha]]
| currency_code                = ZMW
| time_zone                = [[Central Africa Time|CAT]]
| utc_offset                = +2
| drives_on                = [[Right- and left-hand traffic|left]]
| calling_code                = [[+260]]
| cctld                = [[.zm]]
| today                = 
| date_start                = 1964
}}

'''Zambia''' ({{IPAc-en|ˈ|z|æ|m|b|i|ə|,_|ˈ|z|ɑː|m|-}}), officially the '''Republic of Zambia''' ([[Tonga language (Zambia and Zimbabwe)|Tonga]]: ''Cisi ca Zambia''; [[Chewa language|Nyanja]]: ''Dziko la Zambia''), is a [[landlocked country]] in [[Southern Africa|Southern]]-[[Central Africa|Central]] Africa<ref>{{cite web|url=https://www.britannica.com/place/Zambia |title=Zambia |publisher=Encyclopædia Britannica, Inc. |accessdate=31 May 2018}}</ref> (although some sources consider it part of [[East Africa]]<ref>{{cite web|url=https://unstats.un.org/unsd/methodology/m49/ |title=United Nations Statistics Division- Standard Country and Area Codes Classifications (M49) |publisher=Unstats.un.org |date=31 August 1999 |accessdate=31 May 2018}}</ref>). Its neighbours are the [[Democratic Republic of the Congo]] to the north, [[Tanzania]] to the north-east, [[Malawi]] to the east, [[Mozambique]] to the southeast, [[Zimbabwe]] and [[Botswana]] to the south, [[Namibia]] to the southwest, and [[Angola]] to the west. The capital city is [[Lusaka]], located in the south-central part of Zambia. The population is concentrated mainly around Lusaka in the south and the [[Copperbelt Province]] to the northwest, the core economic hubs of the country.

Originally inhabited by [[Khoisan]] peoples, the region was affected by the [[Bantu expansion]] of the thirteenth century. Following [[European exploration of Africa|European explorers]] in the eighteenth century, the British [[Colonisation|colonised]] the region into the [[British protectorate|British protectorates]] of [[Barotziland-North-Western Rhodesia]] and [[North-Eastern Rhodesia]] towards the end of the nineteenth century. These were merged in 1911 to form [[Northern Rhodesia]]. For most of the colonial period, Zambia was governed by an administration appointed from London with the advice of the [[British South Africa Company]].<ref>{{Cite web|title=History {{!}} Zambian High Commission|url=https://www.zambiapretoria.net/history/|website=www.zambiapretoria.net|access-date=2020-05-26}}</ref>

On 24 October 1964, Zambia became independent of the United Kingdom and [[prime minister]] [[Kenneth Kaunda]] became the inaugural president. Kaunda's [[Socialism|socialist]] [[United National Independence Party]] (UNIP) maintained power from 1964 until 1991. Kaunda played a key role in regional diplomacy, cooperating closely with the United States in search of solutions to conflicts in Rhodesia (Zimbabwe), Angola, and Namibia.<ref>Andy DeRoche, ''Kenneth Kaunda, the United States, and Southern Africa'' (London: Bloomsbury, 2016).</ref> From 1972 to 1991 Zambia was a [[one-party state]] with the UNIP as the sole legal political party under the motto "One Zambia, One Nation". Kaunda was succeeded by [[Frederick Chiluba]] of the [[Social democracy|social-democratic]] [[Movement for Multi-Party Democracy]] in 1991, beginning a period of social-economic growth and government [[decentralisation]]. [[Levy Mwanawasa]], Chiluba's chosen successor, presided over Zambia from January 2002 until his death on 19th August 2008 and is credited with campaigns to reduce corruption and increase the standard of living. After Mwanawasa's death, [[Rupiah Banda]] presided as Acting President before being elected President in 2008. Holding the office for only three years, Banda stepped down after his defeat in the [[Zambian general election, 2011|2011 elections]] by [[Patriotic Front (Zambia)|Patriotic Front]] party leader [[Michael Sata]]. Sata died on 28 October 2014, making him the second Zambian president to die in office.<ref>[https://www.bbc.com/news/world-africa-29813612 Zambian President Michael Sata dies in London&nbsp;– BBC News]. Bbc.com (29 October 2014). Retrieved on 20 November 2015.</ref> [[Guy Scott]] served briefly as interim president until new elections were held on 20 January 2015,<ref>[https://www.theguardian.com/world/2014/oct/29/scott-president-interim-zambia-sata-death Guy Scott takes the interim role after Zambian president Sata's death | World news]. The Guardian. Retrieved on 20 November 2015.</ref> in which [[Edgar Lungu]] was elected as the sixth [[President of Zambia|President]].

Zambia contains vast amounts of natural resources such as minerals, wildlife, forestry, freshwater and arable land.<ref>Karlyn Eckman (FAO, 2007).GENDER MAINSTREAMING IN FORESTRY IN AFRICA ZAMBIA.</ref> In 2010, the [[World Bank]] named Zambia one of the world's fastest economically reformed countries.<ref>Ngoma, Jumbe (18 December 2010). [http://www.worldbank.org/en/news/press-release/2010/12/18/world-bank-president-praises-reforms-zambia-underscores-need-continued-improvements-policy-governance "World Bank President Praises Reforms In Zambia, Underscores Need For Continued Improvements In Policy And Governance"]. World Bank.</ref> The [[Common Market for Eastern and Southern Africa]] (COMESA) is headquartered in Lusaka.
{{TOC limit|3}}
==Etymology==

{{further|Rhodesia (name)}}

The territory of what is now Zambia was known as [[Northern Rhodesia]] from 1911. It was renamed Zambia at independence in 1964.
The new name of Zambia was derived from the [[Zambezi]] river (Zambezi may mean "Grand River").<ref>{{Cite book|last1=Everett-Heath|first1=John|title=The Concise Dictionary of World Place Names|url=https://books.google.com/books?id=qgJCDwAAQBAJ&q=zambezi+name+meaning&pg=PT1589|publisher=Oxford University Press|language=en|date=7 December 2017|isbn=9780192556462}}</ref>

==History==
{{Main|History of Zambia}}
{{more citations needed|section|date=October 2017}}<!--many paragraphs have no citations-->
[[File:Rhodesian Man.jpg|thumb|left|Skull of [[Homo rhodesiensis|Broken Hill Man]] discovered in present-day [[Kabwe]].]]

===Prehistoric era===
[[Archaeological excavation]] work on the [[Zambezi Valley]] and [[Kalambo Falls]] show a succession of human cultures. In particular, ancient camping site tools near the [[Kalambo Falls]] have been radiocarbon dated to more than 36,000 years ago.

The fossil skull remains of [[Homo rhodesiensis|Broken Hill Man]], dated between 300,000 and 125,000 years BC, further shows that the area was inhabited by early humans.<ref>{{Cite journal|last=Malcolm Southwood, Bruce Cairncross & Mike S. Rumsey|date=2019|title=Minerals of the Kabwe ("Broken Hill") Mine, Central Province, Zambia, Rocks & Minerals|url=https://doi.org/10.1080/00357529.2019.1530038|journal=Rocks & Minerals|volume=94:2|pages=114–149|doi=10.1080/00357529.2019.1530038|s2cid=135446729}}</ref> 

=== Khoisan and Batwa ===
[[File:NsaluCave.jpg|thumb|Ancient (but graffitied) Rock Art in Nsalu Cave, Kasanka National Park in North-Central Zambia.]]
The area of modern Zambia is known to have been inhabited by the [[Khoisan]] and [[Twa|Batwa]] peoples until around AD 300 when migrating [[Bantu peoples|Bantu]] began to settle around these areas.<ref>{{cite book|last=Holmes|first=Timothy|title=Cultures of the World: Zambia|publisher=Times Books International|year=1998|isbn=978-0-7614-0694-5|location=Tarrytown, New York|pages=19–20}}</ref> Its is believed the [[Khoisan|Khoisan people]] groups originated in East Africa and spread southwards around 150,000 years ago. The Twa people were split into two groups one, The [[Kafwe Twa]] lived around the [[Kafue Flats|Kafue flats]] while the other, The [[Lukanga Twa]] lived around the [[Lukanga Swamp]].<ref>{{Cite web|date=2020-03-30|title=Twa|url=https://traditionalzambia.home.blog/tribes-of-zambia/pre-bantu-invasion/twa/|access-date=2020-10-27|website=Zambia's Traditional History|language=en}}</ref> Many of the ancient rock arts in Zambia like the [[Mwela Rock Paintings]], [[Mumbwa Caves]], and [https://www.atlasobscura.com/places/nachikufu-cave Nachikufu Cave] are attributed to these early [[hunter-gatherer]] groups. The Khoisan and more especially the Twa formed a [[patron-client relationship]] with farming Bantu peoples across central and southern Africa but were eventually either displaced by or absorbed into the Bantu groups.

===The Bantu (Abantu)===
The Bantu people or Abantu (meaning people) are an enormous and diverse [[ethnolinguistic group]] that comprise the majority of people in much of [[East Africa|East]], [[Southern Africa|Southern]] and [[Central Africa]]. Due to Zambia's location at the crossroads of [[Central Africa]], [[Southern Africa]], and the [[African Great Lakes]], the history of the people that constitute modern Zambians is a history of these three regions. 

Many of the historical events in these three regions happened simultaneously, thus Zambia's history, like many African nation's histories, cannot be presented perfectly chronologically. The early history of the peoples of modern Zambia is deduced from oral records, archaeology, and written records, mostly from non-Africans.<ref>{{cite web|last1=Taylor|first1=Scott D.|title=Culture and Customs of Zambia|url=http://www.sahistory.org.za/sites/default/files/file%20uploads%20/scott_d._taylor_culture_and_customs_of_zambia_cbook4you.pdf|publisher=Greenwood Press|accessdate=25 March 2018}}</ref> 

====Bantu origins====

The Bantu people originally lived in [[West Africa|West]]/[[Central Africa]] around what is today [[Cameroon]]/[[Nigeria]]. Around 4000 to 3000 years ago they began a millennia-long expansion into much of the continent. This event has been called the [[Bantu expansion|Bantu Expansion]], it was one of the largest human migrations in history. The Bantu are believed to have been the first to have brought [[Ferrous metallurgy|iron working]] technology into large parts of Africa. The Bantu Expansion happened primarily through two routes, one was western via the [[Congo Basin]] and the other eastern via the African Great Lakes.<ref>{{Cite web|last=Bostoen|first=Koen|date=2018-04-26|title=The Bantu Expansion|url=https://oxfordre.com/africanhistory/view/10.1093/acrefore/9780190277734.001.0001/acrefore-9780190277734-e-191|access-date=2020-10-27|website=Oxford Research Encyclopedia of African History|language=en|doi=10.1093/acrefore/9780190277734.001.0001/acrefore-9780190277734-e-191}}</ref> 

====First Bantu settlement====
[[File:Ba-Ila man.jpg|left|thumb|[[Ila people|Ila]] Headman's son in Southern Zambia, Cattle formed an important part of their society.]]
The first Bantu people to arrive in Zambia came through the eastern route via the African Great Lakes.[[File:Ba-ila Village.jpg|thumb|Enormous [[Ila people|Ba-Ila]] settlement. These communities have been of interest to mathematicians due to their [[Fractal|fractal pattern]] design.]] They arrived around the 1st millennium AD among them were the [[Tonga people of Zambia and Zimbabwe|Tonga people]] (also called Ba-Tonga, "Ba-" meaning "men") and the [[Ila people|Ba-Ila]] and other related groups who settled around [[Southern Province, Zambia|Southern Zambia]] near [[Zimbabwe]]. According to Ba-Tonga oral records they are believed to have come from the east near the "big sea".

They were later joined by the [[Tumbuka people|Ba-Tumbuka]] who settled around [[Eastern Province, Zambia|Eastern Zambia]] and [[Malawi]].     

These first Bantu people lived in large villages. They never had an organised unit under a chief or headman and worked as a community and help each other in times of field preparation for their crops. Villages moved around frequently as the soil became exhausted due to using the [[slash-and-burn]] technique of planting crops. They also keep large herds of cattle which formed an important part of their societies.<ref>{{Cite web|date=2019-01-12|title=Ila|url=https://traditionalzambia.home.blog/tribes-of-zambia/early-bantu-settlers/ila/|access-date=2020-10-27|website=Zambia's Traditional History|language=en}}</ref>     

The first Bantu communities in Zambia were extremely self-sufficient. Many groups of people who encountered them were very impressed by this self-sufficiency, its actually hypothesised by some that the Ba-Tonga got they're name from the translation of the word "independent" in a [[Shona dialect]].      

The early [[Missionary|European missionaries]] that settled in [[Southern Province, Zambia|Southern Zambia]] also noted the extreme independence of these Bantu societies, on of these missionaries noted: [[File:Ingombe.jpg|thumb|[[Ingombe Ilede]] trading post in Southern Zambia.]]     

"[If] weapons for war, hunting, and domestic purposes are needed. The [Tonga] man goes to the hills and digs until he finds the iron ore. He smelts it and with the iron thus obtained makes axes, hoes, and other useful implements. He burns wood and makes charcoal for his forge. His bellows are made from the skins of animals and the pipes are clay tile, and the anvil and hammers are also pieces of the iron he has obtained. He moulds, welds, shapes, and performs all the work of the ordinary blacksmith."<ref>{{Cite web|title=The Project Gutenberg eBook of South and South Central Africa, by H. Frances Davidson.|url=https://www.gutenberg.org/files/37728/37728-h/37728-h.htm#CHAPTER_IXPART2|access-date=2020-10-29|website=www.gutenberg.org}}</ref> [[File:Batonga women.png|left|thumb|[[Batonga]] fisherwomen in Southern Zambia. Women have and continue to play important roles in many African societies.]] [[File:Great-Zimbabwe-ruins-outer-walls-3-1200.jpg|thumb|Ruins of [[Great Zimbabwe]], Kalanga/Shona rulers of this Kingdom dominated trade at Ingombe Ilede.]]   

