{{Unreferenced|date=October 2015}}

{{Infobox company
| name             = BROADVIEW TV GmbH
| logo             = BTV Lolo new.jpg
| caption          =
| native_name      = <!-- Company's name in home country language -->
| native_name_lang = de
| type             = 
| traded_as        = 
| ISIN             = 
| industry         = Media
| fate             = 
| predecessor      = 
| successor        = 
| foundation       = 1999
| founder          = 
| defunct          = 
| location_city    = [[Cologne]], [[Germany]]
| location_country = 
| locations        = <!-- Number of locations, stores, offices &c. -->
| area_served      = 
| key_people       = Executive manager: [[Leopold Hoesch (film producer)|Leopold Hoesch]] 
| products         = 
| services         = 
| revenue          = 
| operating_income = 
| net_income       = 
| assets           = 
| equity           = 
| num_employees    = 
| homepage         = [http://www.broadview.tv/ www.broadview.tv]
}}

'''Broadview TV GmbH''' is a German documentary film production company based in Cologne.

BROADVIEW produces documentaries for broadcast and cable networks in Germany and worldwide, including [[ZDF]], [[ARD (broadcaster)|ARD]], [[arte]], [[HBO]], [[A&E (TV channel)|A&E]], [[NHK]], [[RTL Television|RTL]], as well as for national and international Institutions including the [[Foreign Office (Germany)|German Foreign Office]] and the [[Commission of the European Union]]. The films have gone on to win the [[Emmy Award|International Emmy® Award]], the [[German Television Award]], the Magnolia Award and Banff Television Award. 

== History ==
Since its founding in 1999 by [[Leopold Hoesch (film producer)|Leopold Hoesch]], BROADVIEW TV is one of Germany's leading production companies in the field of historical and cultural documentaries. BROADVIEW TV has produced numerous documentaries for TV and cinema including the [[ARD (broadcaster)|ARD]]-series 'German Dynasties', the [[arte]]-series 'TOO young TO DIE' and the [[ZDF]]-series 'Theatre Portraits' with [[Esther Schweins]]. Under the label Broadview Pictures, the company produced the cinematic documentaries '[[:de:Klitschko (Film)|Klitschko]]' (2011) and '[[:de:Nowitzki. Der perfekte Wurf|Nowitzki. The Perfect Shot]]' (2014). Furthermore, Broadview TV shoots imagefilms for companies and institutions including the [[Foreign Office (Germany)|German Foreign Office]] and the [[European Union]].

