{{About|the entertainment industry|the Power 100 list in the visual arts|ArtReview}}
{{incomplete list|date=October 2019}}

''[[The Hollywood Reporter]]''{{'}}s '''Power 100''' list, published annually since 1992, is a ranking of the 100 most powerful women in entertainment—film and television executives, agents, producers and occasionally performers. The list is made public in December during the magazine's yearly Women in Entertainment Breakfast.<ref name="NYT">{{cite news | last=Barnes | first=Brooks | url= https://www.nytimes.com/2014/12/10/movies/battling-for-the-hollywood-reporters-top-100-women-list.html?_r=0 | newspaper=The New York Times | title= What Powerful Hollywood Women Really Want (Besides an Oscar) | date=December 10, 2014 | accessdate=January 31, 2015}}</ref> The factors on which the ranking is based have varied in the past. For example, the 2009 Power 100 took into account: achievements (box office, television ratings or dollars generated); overall authority within her company and Hollywood; greenlight power (ability to get a project made); and her standing within the industry.<ref name="Power 100 2009">{{cite journal | url=http://www.hollywoodreporter.com/lists/women-entertainment-2009-47540 | journal=The Hollywood Reporter | title=Women in Entertainment 2009 | date=December 7, 2009 | accessdate=January 31, 2015}}</ref>

Despite the existence of similar rankings, such as ''[[Forbes]]''{{'}}s [[Celebrity 100]] and ''[[Vanity Fair (magazine)|Vanity Fair]]''{{'}}s New Establishment issue, the competition surrounding the Power 100 has remained substantial, particularly since [[Janice Min]] became chief creative officer at ''The Hollywood Reporter'' in 2010. In 2014, ''The New York Times'' called the Power 100 "one of the most fearsome competitions in show business," akin to the campaigns preceding the [[Academy Awards]], adding that "for certain executives, agents and producers, this has become a blood sport."<ref name="NYT"/>

[[Anne Sweeney]], then co-chairman of [[Disney Media Networks]], was named the most powerful woman in entertainment eight times between 2004 and 2013.<ref name="NYT"/> [[Oprah Winfrey]], chairman of [[Harpo Inc.]], and [[Amy Pascal]], co-chairman of [[Sony Pictures Entertainment]], were ranked in first place in 2008 and 2009 respectively.<ref name="Power 100 2009"/><ref>{{cite web | last=Dobuzinskis | first=Alex | last2=Serjeant | first2=Jill | url=https://www.reuters.com/article/2008/12/07/us-winfrey-idUSTRE4B46KG20081207 | title=Oprah named entertainment's most powerful woman | publisher=Reuters | date=December 7, 2008 | accessdate=January 31, 2015}}</ref> In 2014, [[NBCUniversal]] chairman [[Bonnie Hammer]] superseded Sweeney as the entertainment industry's most powerful woman.<ref name="Power 100 2014"/>

==Top Tens of the Power 100==
{| class="wikitable" width="95%"
|-
! width="5%"| Year
! width="5%"| No.
! width="30%"| Recipient
! width="60%"| Career
|-
! rowspan="10"| 2010<ref>{{cite journal | url=http://www.hollywoodreporter.com/lists/women-entertainment-2010-power-100-56241 | title=Women in Entertainment 2010 - Power 100 List | journal=The Hollywood Reporter | date=December 7, 2010 | accessdate=January 31, 2015}}</ref>
! 1
| [[Anne Sweeney]]
| Co-chairman of [[Disney Media Networks]]; president of [[Disney-ABC Television Group]]
|-
! 2
| [[Amy Pascal]]
| Co-chairman of [[Sony Pictures Entertainment]]
|-
! 3
