{{short description|Comedy style where the performer addresses the audience directly}}
{{redirect2|Stand-up|Stand Up Comedy|the U2 song|Stand Up Comedy (song)|other uses|Stand Up (disambiguation)}}

[[File:Jesus is coming.. Look Busy (George Carlin).jpg|thumb|right|upright|[[George Carlin]] performing his stand-up comedy routine in April 2008]]
'''Stand-up comedy''' is a [[Comedy|comedic]] style in which a [[comedian]] performs in front of a live [[audience]], speaking directly to them through a microphone.<ref>{{cite journal
| last= Mintz
| first= Lawrence E.
| date= Spring 1985
| title= Special Issue: American Humor
| url= https://www.asu.edu/courses/fms490bh/total-readings/L-1%20Standup%20Comedy%20as%20Social%20and%20Cultural%20Mediation.pdf
| journal= [[American Quarterly]]
| publisher=The Johns Hopkins University Press
| volume= 37
| issue= 1
| pages= 71–72
| doi= 10.2307/2712763
| jstor= 2712763
| access-date= 2 August 2020
| quote=A strict, limiting definition of standup comedy would describe an encounter between a single, standing performer behaving comically and/or saying funny things directly to an audience, unsupported by very much in the way of costume, prop, setting, or dramatic vehicle. Yet standup comedy's roots are...entwined with rites, rituals, and dramatic experiences that are richer, more complex than this simple definition can embrace. We must...include seated storytellers, comic characterizations that employ costume and prop, team acts[,]...manifestations of standup comedy routines...such as skits, improvisational situations, and films...and television sitcoms...however our definition should stress relative directness of artist/audience communication and the proportional importance of comic behavior and comic dialogue versus the development of plot and situation}}</ref><ref>{{cite book
 |last=Shouse
 |first=Eric
 |date=2020
 |chapter=Person, Persona, and Act: The Dark and Light Sides of George Carlin, Richard Pryor, and Robin Williams
 |editor1-last=Oppliger
 |editor1-first=Patrice A.
 |editor2-last=Shouse
 |editor2-first=Eric
 |title=The Dark Side of Stand-up Comedy
 |url=http://www.palgrave.com/gp/series/14644
 |location=United Kingdom
 |publisher=Springer Nature Switzerland AG: Palgrave Macmillan
 |page=34
 |doi=10.1007/978-3-030-37214-9_2
 |isbn=978-3-030-37213-2
 |quote=[The microphone allows] comedians to speak in a 'natural register' in a manner that closely resemble[s] everyday conversation...As a result, stand-up comics can create the 'illusion of intimacy' with a large group of people...The intimate tone and style of address are further amplified by a context in which 'theatrical stagecraft [is kept] to a bare minimum'}}</ref><ref>{{cite journal
| last       = Brodie
| first      = Ian
| date       = 2008
| title      = Stand-up Comedy as a Genre of Intimacy
| url        = https://id.erudit.org/iderudit/019950ar
| journal    = Ethnologies
| publisher  = Cape Breton University
| volume     = 30
| issue      = 2
| pages      = 156–157
| doi        = 10.7202/019950ar
| access-date = 15 September 2020
